"Record_ID","Node_ID","Vulnerabilities","Threat","Attack","Risk_Score","Compromised","Number_of_Vulnerabilities","Risk_Level","Final_Status"
1,"N190","V1","Insider Threat","Lateral Movement",2.31,0,1,"Low","Infected"
2,"N109","V10","Malware","Lateral Movement",1.03,0,1,"Low","Infected"
3,"N051","V9","APT","Lateral Movement",4.55,1,1,"Medium","Infected"
4,"N179","V3","APT","Privilege Escalation",2.85,0,1,"Low","Infected"
5,"N025","V10;V2;V7","Insider Threat","Privilege Escalation",6.08,0,3,"High","Infected"
6,"N142","V1;V2;V7;V9","Insider Threat","Data Exfiltration",6.22,1,4,"High","Infected"
7,"N170","V1;V2","Ransomware","Privilege Escalation",9.85,0,2,"Critical","Infected"
8,"N072","V7","APT","Data Exfiltration",8.36,0,1,"Critical","Infected"
9,"N180","V4;V5;V6","Malware","Data Exfiltration",6.39,0,3,"High","Infected"
10,"N070","V7;V8","Ransomware","Data Exfiltration",3.31,0,2,"Medium","Infected"
11,"N103","V1;V6","Insider Threat","Lateral Movement",2.19,1,2,"Low","Infected"
12,"N165","V7;V8","APT","Lateral Movement",2.72,0,2,"Low","Infected"
13,"N093","V10;V7;V9","Ransomware","Lateral Movement",5.14,0,3,"Medium","Infected"
14,"N040","V2","Ransomware","Data Exfiltration",4.28,0,1,"Medium","Infected"
15,"N003","V5;V7;V8;V9","Malware","Data Exfiltration",8.86,1,4,"Critical","Infected"
16,"N041","V2;V5;V7","APT","Lateral Movement",9.54,1,3,"Critical","Infected"
17,"N161","V2;V9","Insider Threat","Data Exfiltration",5.13,0,2,"Medium","Infected"
18,"N139","V3;V6","Malware","Data Exfiltration",3.31,0,2,"Medium","Infected"
19,"N079","V6","Ransomware","Lateral Movement",2.48,0,1,"Low","Infected"
20,"N018","V8","Ransomware","Lateral Movement",6.63,0,1,"High","Infected"
21,"N139","V4;V7;V9","Ransomware","Data Exfiltration",3.19,1,3,"Medium","Infected"
22,"N058","V10;V2;V8;V9","Malware","Privilege Escalation",0.31,0,4,"Low","Infected"
23,"N182","V1;V2","Malware","Lateral Movement",0.77,0,2,"Low","Infected"
24,"N072","V2;V4;V9","APT","Lateral Movement",5.44,1,3,"Medium","Infected"
25,"N049","V7;V8","Malware","Lateral Movement",6.62,1,2,"High","Infected"
26,"N168","V1;V6;V7;V8","Malware","Lateral Movement",4.09,1,4,"Medium","Infected"
27,"N050","V4","Ransomware","Data Exfiltration",4.54,1,1,"Medium","Infected"
28,"N064","V5;V8","Malware","Privilege Escalation",8.1,0,2,"Critical","Infected"
29,"N004","V9","Malware","Lateral Movement",1.75,1,1,"Low","Infected"
30,"N098","V1;V2;V4;V7","Malware","Privilege Escalation",2.73,1,4,"Low","Infected"
