"Record_ID","Node_ID","Vulnerabilities","Threat","Attack","Risk_Score","Compromised","Number_of_Vulnerabilities","Risk_Level","Current_State"
1,"N190","V1","Insider Threat","Lateral Movement",2.31,0,1,"Low","Propagating"
2,"N109","V10","Malware","Lateral Movement",1.03,0,1,"Low","Propagating"
3,"N051","V9","APT","Lateral Movement",4.55,1,1,"Medium","Propagating"
4,"N179","V3","APT","Privilege Escalation",2.85,0,1,"Low","Compromised"
5,"N025","V10;V2;V7","Insider Threat","Privilege Escalation",6.08,0,3,"High","Propagating"
6,"N142","V1;V2;V7;V9","Insider Threat","Data Exfiltration",6.22,1,4,"High","Propagating"
7,"N170","V1;V2","Ransomware","Privilege Escalation",9.85,0,2,"Critical","Safe"
8,"N072","V7","APT","Data Exfiltration",8.36,0,1,"Critical","Exposed"
9,"N180","V4;V5;V6","Malware","Data Exfiltration",6.39,0,3,"High","Safe"
10,"N070","V7;V8","Ransomware","Data Exfiltration",3.31,0,2,"Medium","Propagating"
11,"N103","V1;V6","Insider Threat","Lateral Movement",2.19,1,2,"Low","Exposed"
12,"N165","V7;V8","APT","Lateral Movement",2.72,0,2,"Low","Safe"
13,"N093","V10;V7;V9","Ransomware","Lateral Movement",5.14,0,3,"Medium","Exposed"
14,"N040","V2","Ransomware","Data Exfiltration",4.28,0,1,"Medium","Safe"
15,"N003","V5;V7;V8;V9","Malware","Data Exfiltration",8.86,1,4,"Critical","Propagating"
16,"N041","V2;V5;V7","APT","Lateral Movement",9.54,1,3,"Critical","Compromised"
17,"N161","V2;V9","Insider Threat","Data Exfiltration",5.13,0,2,"Medium","Compromised"
18,"N139","V3;V6","Malware","Data Exfiltration",3.31,0,2,"Medium","Propagating"
19,"N079","V6","Ransomware","Lateral Movement",2.48,0,1,"Low","Exposed"
20,"N018","V8","Ransomware","Lateral Movement",6.63,0,1,"High","Safe"
21,"N139","V4;V7;V9","Ransomware","Data Exfiltration",3.19,1,3,"Medium","Safe"
22,"N058","V10;V2;V8;V9","Malware","Privilege Escalation",0.31,0,4,"Low","Propagating"
23,"N182","V1;V2","Malware","Lateral Movement",0.77,0,2,"Low","Safe"
24,"N072","V2;V4;V9","APT","Lateral Movement",5.44,1,3,"Medium","Propagating"
25,"N049","V7;V8","Malware","Lateral Movement",6.62,1,2,"High","Safe"
26,"N168","V1;V6;V7;V8","Malware","Lateral Movement",4.09,1,4,"Medium","Exposed"
27,"N050","V4","Ransomware","Data Exfiltration",4.54,1,1,"Medium","Compromised"
28,"N064","V5;V8","Malware","Privilege Escalation",8.1,0,2,"Critical","Exposed"
29,"N004","V9","Malware","Lateral Movement",1.75,1,1,"Low","Safe"
30,"N098","V1;V2;V4;V7","Malware","Privilege Escalation",2.73,1,4,"Low","Recovered"
31,"N040","V7;V8;V9","Ransomware","Privilege Escalation",2.26,0,3,"Low","Propagating"
32,"N015","V6","Malware","Data Exfiltration",4.82,0,1,"Medium","Compromised"
33,"N021","V9","Ransomware","Lateral Movement",5.99,0,1,"Medium","Compromised"
34,"N021","V1;V2;V4;V5","APT","Data Exfiltration",5.88,1,4,"Medium","Propagating"
35,"N068","V10;V4;V6","APT","Lateral Movement",6.75,1,3,"High","Recovered"
36,"N160","V1;V2;V4;V6","Malware","Lateral Movement",5.42,1,4,"Medium","Safe"
37,"N063","V2;V6","Insider Threat","Privilege Escalation",1.66,1,2,"Low","Safe"
38,"N077","V9","Malware","Lateral Movement",2.72,0,1,"Low","Exposed"
39,"N155","V10;V5","Ransomware","Data Exfiltration",3.49,1,2,"Medium","Exposed"
40,"N109","V1;V2;V5;V6","Insider Threat","Lateral Movement",0.14,0,4,"Low","Compromised"
41,"N144","V3;V7;V8","Malware","Lateral Movement",0.84,0,3,"Low","Recovered"
42,"N150","V6","Ransomware","Privilege Escalation",1.36,1,1,"Low","Safe"
43,"N175","V1;V4;V6","Ransomware","Data Exfiltration",1.12,1,3,"Low","Recovered"
44,"N046","V3;V4","APT","Lateral Movement",1.88,1,2,"Low","Recovered"
45,"N180","V3;V4;V5;V7","Malware","Privilege Escalation",8.73,1,4,"Critical","Compromised"
46,"N090","V4;V8","Insider Threat","Lateral Movement",2.31,0,2,"Low","Safe"
47,"N072","V2;V5;V6;V7","Insider Threat","Data Exfiltration",5.14,1,4,"Medium","Propagating"
48,"N067","V2","Ransomware","Data Exfiltration",9.63,1,1,"Critical","Propagating"
49,"N153","V2","APT","Privilege Escalation",7.31,1,1,"High","Compromised"
50,"N148","V10;V2;V4;V9","Ransomware","Privilege Escalation",0.54,1,4,"Low","Safe"
51,"N138","V9","Ransomware","Privilege Escalation",4.37,1,1,"Medium","Recovered"
52,"N171","V2;V5;V9","APT","Privilege Escalation",4.08,1,3,"Medium","Safe"
53,"N171","V4;V7","APT","Data Exfiltration",7.51,0,2,"High","Compromised"
54,"N078","V1;V7;V9","Insider Threat","Lateral Movement",4.36,1,3,"Medium","Safe"
55,"N122","V10;V4;V5;V8","Ransomware","Data Exfiltration",0.94,1,4,"Low","Compromised"
56,"N173","V4","Insider Threat","Lateral Movement",8.08,0,1,"Critical","Compromised"
57,"N063","V1","APT","Data Exfiltration",8.51,0,1,"Critical","Compromised"
58,"N103","V10;V4;V7;V9","Ransomware","Lateral Movement",6.59,0,4,"High","Propagating"
59,"N057","V7","Ransomware","Data Exfiltration",5.23,0,1,"Medium","Propagating"
60,"N035","V2;V8","APT","Data Exfiltration",5.36,1,2,"Medium","Propagating"
61,"N141","V10;V7;V8;V9","APT","Lateral Movement",7.46,1,4,"High","Propagating"
62,"N200","V10;V4;V5;V7","APT","Data Exfiltration",2.47,1,4,"Low","Propagating"
63,"N061","V5","Insider Threat","Privilege Escalation",3.27,0,1,"Medium","Safe"
64,"N099","V3;V4","Ransomware","Data Exfiltration",2.22,1,2,"Low","Safe"
65,"N016","V4;V6;V8;V9","Ransomware","Privilege Escalation",3.96,0,4,"Medium","Safe"
66,"N193","V1;V3;V6;V8","APT","Privilege Escalation",5.43,0,4,"Medium","Exposed"
67,"N008","V10;V4;V5;V7","APT","Privilege Escalation",6.72,1,4,"High","Compromised"
68,"N160","V3;V8","Malware","Privilege Escalation",5.96,0,2,"Medium","Propagating"
69,"N035","V7","APT","Lateral Movement",0.6,1,1,"Low","Recovered"
70,"N087","V4;V6;V8","APT","Privilege Escalation",7.54,1,3,"High","Exposed"
71,"N192","V1;V2;V8","Malware","Privilege Escalation",2.32,0,3,"Low","Exposed"
72,"N064","V1","Ransomware","Lateral Movement",6.25,0,1,"High","Exposed"
73,"N145","V2;V8","Ransomware","Privilege Escalation",7.02,1,2,"High","Propagating"
74,"N200","V10;V2","Ransomware","Privilege Escalation",1.17,0,2,"Low","Safe"
75,"N184","V10;V7;V9","Ransomware","Lateral Movement",5.96,0,3,"Medium","Exposed"
76,"N176","V5","Malware","Data Exfiltration",7.85,1,1,"High","Recovered"
77,"N108","V1;V10;V2;V6","APT","Lateral Movement",4.39,1,4,"Medium","Recovered"
78,"N134","V10;V3;V6;V7","Insider Threat","Data Exfiltration",8.1,1,4,"Critical","Propagating"
79,"N063","V10;V5;V6;V7","Malware","Privilege Escalation",8.83,0,4,"Critical","Safe"
80,"N127","V1;V10;V6;V7","Insider Threat","Lateral Movement",4.93,1,4,"Medium","Safe"
81,"N143","V5;V6;V9","Malware","Data Exfiltration",9.49,0,3,"Critical","Compromised"
82,"N143","V7;V8","Ransomware","Data Exfiltration",4.81,1,2,"Medium","Compromised"
83,"N104","V1;V2;V5;V9","Ransomware","Privilege Escalation",6.67,1,4,"High","Propagating"
84,"N191","V10;V4;V6;V9","Insider Threat","Privilege Escalation",7.06,1,4,"High","Compromised"
85,"N185","V2;V4;V5","Ransomware","Privilege Escalation",1.28,0,3,"Low","Safe"
86,"N071","V4;V8","Insider Threat","Lateral Movement",8.34,1,2,"Critical","Propagating"
87,"N078","V3;V6","Malware","Data Exfiltration",5.39,1,2,"Medium","Compromised"
88,"N142","V1","Insider Threat","Data Exfiltration",9.45,1,1,"Critical","Safe"
